YEAR,MONTH,CLUSTER,CITY,SALES,FREQUENCY,NUMBER OF MEMBERS
2021,1,Inactive Low-Spending Members,Seattle,1371.5,36,21
2021,2,Active Low-Spending Members,Boston,39903.5,1171,687
2021,2,Active Low-Spending Members,Denver,3912.0,97,65
2021,2,Active Low-Spending Members,New York City,15044.5,447,292
2021,2,Active Low-Spending Members,San Mateo,287855.0,7608,5029
2021,2,Active Low-Spending Members,Seattle,7200.0,214,136
2021,2,Active Moderate-Value Members,Boston,294428.0,7995,4358
2021,2,Active Moderate-Value Members,Denver,141484.0,3501,2118
2021,2,Active Moderate-Value Members,New York City,253854.0,6826,3984
2021,2,Active Moderate-Value Members,San Mateo,81823.5,2003,1172
2021,2,Active Moderate-Value Members,Seattle,173991.0,4866,2787
2021,2,Engaged Moderate-Value Members,Boston,37502.25,962,514
2021,2,Engaged Moderate-Value Members,Denver,23718.5,560,310
2021,2,Engaged Moderate-Value Members,New York City,23423.5,598,347
2021,2,Engaged Moderate-Value Members,San Mateo,6329.5,162,88
2021,2,Engaged Moderate-Value Members,Seattle,18725.5,522,277
2021,2,High-Value Loyal Members,Boston,118336.75,3123,1520
2021,2,High-Value Loyal Members,Denver,353801.0,8322,4399
2021,2,High-Value Loyal Members,New York City,201089.5,5163,2720
2021,2,High-Value Loyal Members,San Mateo,651.0,14,9
2021,2,High-Value Loyal Members,Seattle,176616.5,4613,2392
2021,2,Inactive Low-Spending Members,Boston,8091.0,214,117
2021,2,Inactive Low-Spending Members,Denver,632.0,21,11
2021,2,Inactive Low-Spending Members,New York City,2413.5,63,41
2021,2,Inactive Low-Spending Members,San Mateo,26161.0,705,442
2021,2,Inactive Low-Spending Members,Seattle,1448.5,45,24
2021,3,Active Low-Spending Members,Boston,36508.5,1077,652
2021,3,Active Low-Spending Members,Denver,3308.0,92,59
2021,3,Active Low-Spending Members,New York City,18897.5,524,322
2021,3,Active Low-Spending Members,San Mateo,307162.0,8174,5186
2021,3,Active Low-Spending Members,Seattle,8066.5,228,144
2021,3,Active Moderate-Value Members,Boston,284333.75,7887,4330
2021,3,Active Moderate-Value Members,Denver,149420.0,3792,2168
2021,3,Active Moderate-Value Members,New York City,269350.5,7412,4189
2021,3,Active Moderate-Value Members,San Mateo,84953.0,2149,1240
2021,3,Active Moderate-Value Members,Seattle,189639.5,5287,2845
2021,3,Engaged Moderate-Value Members,Boston,34318.25,945,498
2021,3,Engaged Moderate-Value Members,Denver,22900.0,555,312
2021,3,Engaged Moderate-Value Members,New York City,26500.5,703,356
2021,3,Engaged Moderate-Value Members,San Mateo,6411.5,157,83
2021,3,Engaged Moderate-Value Members,Seattle,24323.5,616,308
2021,3,High-Value Loyal Members,Boston,120306.25,3054,1498
2021,3,High-Value Loyal Members,Denver,364095.5,8602,4497
2021,3,High-Value Loyal Members,New York City,218423.5,5655,2851
2021,3,High-Value Loyal Members,San Mateo,765.0,14,8
2021,3,High-Value Loyal Members,Seattle,194480.5,5144,2494
2021,3,Inactive Low-Spending Members,Boston,7992.25,209,128
2021,3,Inactive Low-Spending Members,Denver,665.0,26,15
2021,3,Inactive Low-Spending Members,New York City,2943.5,84,51
2021,3,Inactive Low-Spending Members,San Mateo,27367.5,731,470
2021,3,Inactive Low-Spending Members,Seattle,1503.0,41,19
2021,4,Active Low-Spending Members,Boston,38645.25,1095,673
2021,4,Active Low-Spending Members,Denver,4013.5,107,67
2021,4,Active Low-Spending Members,New York City,18427.5,509,312
2021,4,Active Low-Spending Members,San Mateo,383082.5,9975,5821
2021,4,Active Low-Spending Members,Seattle,8107.0,250,148
2021,4,Active Moderate-Value Members,Boston,287799.25,7891,4364
2021,4,Active Moderate-Value Members,Denver,160518.0,3973,2198
2021,4,Active Moderate-Value Members,New York City,292210.5,7752,4287
2021,4,Active Moderate-Value Members,San Mateo,107941.0,2636,1333
2021,4,Active Moderate-Value Members,Seattle,198278.5,5588,2945
2021,4,Engaged Moderate-Value Members,Boston,37687.25,1018,539
2021,4,Engaged Moderate-Value Members,Denver,24735.5,615,314
2021,4,Engaged Moderate-Value Members,New York City,27502.0,711,372
2021,4,Engaged Moderate-Value Members,San Mateo,8885.0,201,103
2021,4,Engaged Moderate-Value Members,Seattle,22603.5,627,309
2021,4,High-Value Loyal Members,Boston,126098.75,3251,1549
2021,4,High-Value Loyal Members,Denver,390059.5,9120,4591
2021,4,High-Value Loyal Members,New York City,232117.0,5845,2891
2021,4,High-Value Loyal Members,San Mateo,905.0,20,9
2021,4,High-Value Loyal Members,Seattle,196847.0,5403,2558
2021,4,Inactive Low-Spending Members,Boston,6985.0,194,116
2021,4,Inactive Low-Spending Members,Denver,630.0,18,11
2021,4,Inactive Low-Spending Members,New York City,3437.0,83,42
2021,4,Inactive Low-Spending Members,San Mateo,37798.0,959,548
2021,4,Inactive Low-Spending Members,Seattle,1947.5,45,25
2021,5,Active Low-Spending Members,Boston,41207.75,1148,684
2021,5,Active Low-Spending Members,Denver,5535.5,137,80
2021,5,Active Low-Spending Members,New York City,18478.5,538,313
2021,5,Active Low-Spending Members,San Mateo,333160.0,8678,5387
2021,5,Active Low-Spending Members,Seattle,8633.5,272,156
2021,5,Active Moderate-Value Members,Boston,304000.0,8173,4443
2021,5,Active Moderate-Value Members,Denver,197168.5,4817,2459
2021,5,Active Moderate-Value Members,New York City,309354.0,8300,4382
2021,5,Active Moderate-Value Members,San Mateo,97224.5,2388,1290
2021,5,Active Moderate-Value Members,Seattle,220219.0,6321,3079
2021,5,Engaged Moderate-Value Members,Boston,40394.0,1088,561
2021,5,Engaged Moderate-Value Members,Denver,29184.5,699,346
2021,5,Engaged Moderate-Value Members,New York City,28965.5,791,396
2021,5,Engaged Moderate-Value Members,San Mateo,7457.0,176,91
2021,5,Engaged Moderate-Value Members,Seattle,23749.0,659,311
2021,5,High-Value Loyal Members,Boston,122833.0,3155,1536
2021,5,High-Value Loyal Members,Denver,468282.5,11060,4903
2021,5,High-Value Loyal Members,New York City,247571.5,6219,2947
2021,5,High-Value Loyal Members,San Mateo,674.0,18,9
2021,5,High-Value Loyal Members,Seattle,222322.0,6073,2656
2021,5,Inactive Low-Spending Members,Boston,7884.75,204,117
2021,5,Inactive Low-Spending Members,Denver,1195.0,35,15
2021,5,Inactive Low-Spending Members,New York City,3403.0,91,48
2021,5,Inactive Low-Spending Members,San Mateo,30118.0,777,466
2021,5,Inactive Low-Spending Members,Seattle,1342.5,41,22
2021,6,Active Low-Spending Members,Boston,38114.75,1069,668
2021,6,Active Low-Spending Members,Denver,4451.5,115,69
2021,6,Active Low-Spending Members,New York City,21258.0,601,358
2021,6,Active Low-Spending Members,San Mateo,364043.5,9495,5700
2021,6,Active Low-Spending Members,Seattle,10026.0,303,164
2021,6,Active Moderate-Value Members,Boston,309429.25,8327,4451
2021,6,Active Moderate-Value Members,Denver,181974.0,4451,2357
2021,6,Active Moderate-Value Members,New York City,325841.0,8660,4471
2021,6,Active Moderate-Value Members,San Mateo,99027.0,2411,1301
2021,6,Active Moderate-Value Members,Seattle,234765.0,6673,3150
2021,6,Engaged Moderate-Value Members,Boston,39459.0,1032,530
2021,6,Engaged Moderate-Value Members,Denver,27942.0,672,339
2021,6,Engaged Moderate-Value Members,New York City,30783.5,796,393
2021,6,Engaged Moderate-Value Members,San Mateo,8252.5,200,95
2021,6,Engaged Moderate-Value Members,Seattle,27580.5,776,329
2021,6,High-Value Loyal Members,Boston,126365.75,3194,1520
2021,6,High-Value Loyal Members,Denver,451996.5,10470,4803
2021,6,High-Value Loyal Members,New York City,265738.0,6687,3024
2021,6,High-Value Loyal Members,San Mateo,833.0,23,10
2021,6,High-Value Loyal Members,Seattle,233857.5,6328,2680
2021,6,Inactive Low-Spending Members,Boston,7751.5,224,125
2021,6,Inactive Low-Spending Members,Denver,941.5,23,12
2021,6,Inactive Low-Spending Members,New York City,2994.0,90,48
2021,6,Inactive Low-Spending Members,San Mateo,34073.5,835,503
2021,6,Inactive Low-Spending Members,Seattle,1544.5,49,22
2021,7,Active Low-Spending Members,Boston,45418.5,1286,722
2021,7,Active Low-Spending Members,Denver,5637.25,147,85
2021,7,Active Low-Spending Members,New York City,22332.5,605,342
2021,7,Active Low-Spending Members,San Mateo,372474.0,9780,5715
2021,7,Active Low-Spending Members,Seattle,8733.5,263,152
2021,7,Active Moderate-Value Members,Boston,355770.25,9483,4689
2021,7,Active Moderate-Value Members,Denver,229106.5,5604,2561
2021,7,Active Moderate-Value Members,New York City,370003.5,9635,4610
2021,7,Active Moderate-Value Members,San Mateo,110209.5,2658,1344
2021,7,Active Moderate-Value Members,Seattle,179117.5,4980,2744
2021,7,Engaged Moderate-Value Members,Boston,46689.25,1214,568
2021,7,Engaged Moderate-Value Members,Denver,34674.5,811,350
2021,7,Engaged Moderate-Value Members,New York City,36175.0,894,404
2021,7,Engaged Moderate-Value Members,San Mateo,9055.5,208,99
2021,7,Engaged Moderate-Value Members,Seattle,21587.5,588,297
2021,7,High-Value Loyal Members,Boston,143676.5,3619,1634
2021,7,High-Value Loyal Members,Denver,543571.75,12670,5101
2021,7,High-Value Loyal Members,New York City,293128.5,7243,3101
2021,7,High-Value Loyal Members,San Mateo,564.0,17,8
2021,7,High-Value Loyal Members,Seattle,187906.0,4944,2464
2021,7,Inactive Low-Spending Members,Boston,9512.0,248,125
2021,7,Inactive Low-Spending Members,Denver,1690.75,35,17
2021,7,Inactive Low-Spending Members,New York City,3764.0,94,53
2021,7,Inactive Low-Spending Members,San Mateo,35740.5,936,525
2021,7,Inactive Low-Spending Members,Seattle,917.0,30,20
2021,8,Active Low-Spending Members,Boston,48997.25,1394,736
2021,8,Active Low-Spending Members,Denver,5016.75,130,77
2021,8,Active Low-Spending Members,New York City,22758.5,651,359
2021,8,Active Low-Spending Members,San Mateo,387880.5,10208,5836
2021,8,Active Low-Spending Members,Seattle,9878.0,280,159
2021,8,Active Moderate-Value Members,Boston,376979.75,9949,4746
2021,8,Active Moderate-Value Members,Denver,227767.75,5554,2546
2021,8,Active Moderate-Value Members,New York City,359534.5,9429,4643
2021,8,Active Moderate-Value Members,San Mateo,113359.5,2784,1377
2021,8,Active Moderate-Value Members,Seattle,221929.0,6189,3028
2021,8,Engaged Moderate-Value Members,Boston,46245.0,1191,569
2021,8,Engaged Moderate-Value Members,Denver,34799.75,843,353
2021,8,Engaged Moderate-Value Members,New York City,32826.5,844,399
2021,8,Engaged Moderate-Value Members,San Mateo,8142.0,195,97
2021,8,Engaged Moderate-Value Members,Seattle,26376.0,705,318
2021,8,High-Value Loyal Members,Boston,161267.25,4040,1644
2021,8,High-Value Loyal Members,Denver,541259.5,12710,5085
2021,8,High-Value Loyal Members,New York City,293032.0,7156,3079
2021,8,High-Value Loyal Members,San Mateo,767.0,21,9
2021,8,High-Value Loyal Members,Seattle,221301.5,5912,2631
2021,8,Inactive Low-Spending Members,Boston,9224.25,265,134
2021,8,Inactive Low-Spending Members,Denver,1108.5,24,11
2021,8,Inactive Low-Spending Members,New York City,3366.5,106,52
2021,8,Inactive Low-Spending Members,San Mateo,35495.5,923,511
2021,8,Inactive Low-Spending Members,Seattle,1667.5,47,24
2021,9,Active Low-Spending Members,Boston,52005.25,1472,751
2021,9,Active Low-Spending Members,Denver,4960.0,132,71
2021,9,Active Low-Spending Members,New York City,27525.5,776,393
2021,9,Active Low-Spending Members,San Mateo,388126.5,10183,5900
2021,9,Active Low-Spending Members,Seattle,9969.0,290,163
2021,9,Active Moderate-Value Members,Boston,408485.25,10787,4903
2021,9,Active Moderate-Value Members,Denver,184692.75,4519,2359
2021,9,Active Moderate-Value Members,New York City,446393.5,11666,4927
2021,9,Active Moderate-Value Members,San Mateo,109187.0,2680,1366
2021,9,Active Moderate-Value Members,Seattle,235192.5,6609,3128
2021,9,Engaged Moderate-Value Members,Boston,52487.75,1357,581
2021,9,Engaged Moderate-Value Members,Denver,28469.0,660,333
2021,9,Engaged Moderate-Value Members,New York City,40439.5,1037,424
2021,9,Engaged Moderate-Value Members,San Mateo,8591.5,215,101
2021,9,Engaged Moderate-Value Members,Seattle,26168.0,690,316
2021,9,High-Value Loyal Members,Boston,165259.0,4188,1697
2021,9,High-Value Loyal Members,Denver,449819.25,10420,4792
2021,9,High-Value Loyal Members,New York City,351633.5,8783,3247
2021,9,High-Value Loyal Members,San Mateo,1007.5,24,10
2021,9,High-Value Loyal Members,Seattle,235118.5,6214,2671
2021,9,Inactive Low-Spending Members,Boston,9108.75,255,129
2021,9,Inactive Low-Spending Members,Denver,959.5,29,14
2021,9,Inactive Low-Spending Members,New York City,4102.5,116,52
2021,9,Inactive Low-Spending Members,San Mateo,36680.5,950,538
2021,9,Inactive Low-Spending Members,Seattle,1409.5,41,20
2021,10,Active Low-Spending Members,Boston,50195.0,1367,743
2021,10,Active Low-Spending Members,Denver,5987.5,167,85
2021,10,Active Low-Spending Members,New York City,24794.5,696,371
2021,10,Active Low-Spending Members,San Mateo,413508.5,11024,6135
2021,10,Active Low-Spending Members,Seattle,10216.0,294,163
2021,10,Active Moderate-Value Members,Boston,391218.25,10270,4841
2021,10,Active Moderate-Value Members,Denver,237406.0,5765,2586
2021,10,Active Moderate-Value Members,New York City,399816.5,10299,4789
2021,10,Active Moderate-Value Members,San Mateo,118259.0,2937,1420
2021,10,Active Moderate-Value Members,Seattle,247083.5,6613,3111
2021,10,Engaged Moderate-Value Members,Boston,50313.5,1290,577
2021,10,Engaged Moderate-Value Members,Denver,35795.25,854,350
2021,10,Engaged Moderate-Value Members,New York City,36964.0,940,416
2021,10,Engaged Moderate-Value Members,San Mateo,8555.5,223,101
2021,10,Engaged Moderate-Value Members,Seattle,27700.5,755,317
2021,10,High-Value Loyal Members,Boston,163378.5,4079,1660
2021,10,High-Value Loyal Members,Denver,576307.5,13376,5190
2021,10,High-Value Loyal Members,New York City,308795.5,7628,3143
2021,10,High-Value Loyal Members,San Mateo,1184.0,26,10
2021,10,High-Value Loyal Members,Seattle,245942.0,6199,2663
2021,10,Inactive Low-Spending Members,Boston,10825.0,263,132
2021,10,Inactive Low-Spending Members,Denver,1310.25,37,15
2021,10,Inactive Low-Spending Members,New York City,3594.0,87,46
2021,10,Inactive Low-Spending Members,San Mateo,38520.0,1034,538
2021,10,Inactive Low-Spending Members,Seattle,1826.0,44,22
2021,11,Active Low-Spending Members,Boston,61489.25,1674,800
2021,11,Active Low-Spending Members,Denver,5996.25,152,80
2021,11,Active Low-Spending Members,New York City,26804.5,711,369
2021,11,Active Low-Spending Members,San Mateo,383039.0,10106,5831
2021,11,Active Low-Spending Members,Seattle,12642.5,335,172
2021,11,Active Moderate-Value Members,Boston,460282.25,11923,5066
2021,11,Active Moderate-Value Members,Denver,214666.75,5304,2528
2021,11,Active Moderate-Value Members,New York City,403279.5,10523,4776
2021,11,Active Moderate-Value Members,San Mateo,105401.0,2648,1341
2021,11,Active Moderate-Value Members,Seattle,277161.0,7450,3260
2021,11,Engaged Moderate-Value Members,Boston,56680.0,1486,598
2021,11,Engaged Moderate-Value Members,Denver,33289.0,785,357
2021,11,Engaged Moderate-Value Members,New York City,39286.5,1011,415
2021,11,Engaged Moderate-Value Members,San Mateo,7701.0,195,99
2021,11,Engaged Moderate-Value Members,Seattle,29870.5,768,322
2021,11,High-Value Loyal Members,Boston,184360.0,4580,1716
2021,11,High-Value Loyal Members,Denver,530434.75,12384,5047
2021,11,High-Value Loyal Members,New York City,326274.0,7982,3166
2021,11,High-Value Loyal Members,San Mateo,1194.0,23,9
2021,11,High-Value Loyal Members,Seattle,275725.0,7106,2748
2021,11,Inactive Low-Spending Members,Boston,12354.75,312,140
2021,11,Inactive Low-Spending Members,Denver,1559.0,37,16
2021,11,Inactive Low-Spending Members,New York City,3821.5,111,55
2021,11,Inactive Low-Spending Members,San Mateo,35456.0,932,516
2021,11,Inactive Low-Spending Members,Seattle,2017.5,54,25
2021,12,Active Low-Spending Members,Boston,50850.0,1355,765
2021,12,Active Low-Spending Members,Denver,5334.5,137,76
2021,12,Active Low-Spending Members,New York City,23702.0,658,355
2021,12,Active Low-Spending Members,San Mateo,461902.0,12075,6388
2021,12,Active Low-Spending Members,Seattle,10107.5,296,162
2021,12,Active Moderate-Value Members,Boston,397858.0,10455,4823
2021,12,Active Moderate-Value Members,Denver,230475.5,5644,2568
2021,12,Active Moderate-Value Members,New York City,409107.5,10628,4817
2021,12,Active Moderate-Value Members,San Mateo,128269.0,3194,1427
2021,12,Active Moderate-Value Members,Seattle,246766.5,6543,3118
2021,12,Engaged Moderate-Value Members,Boston,49096.0,1260,563
2021,12,Engaged Moderate-Value Members,Denver,36949.75,872,367
2021,12,Engaged Moderate-Value Members,New York City,35452.0,932,415
2021,12,Engaged Moderate-Value Members,San Mateo,9258.0,245,105
2021,12,Engaged Moderate-Value Members,Seattle,29242.0,716,316
2021,12,High-Value Loyal Members,Boston,156043.5,3918,1632
2021,12,High-Value Loyal Members,Denver,559995.5,12995,5146
2021,12,High-Value Loyal Members,New York City,323649.0,7976,3188
2021,12,High-Value Loyal Members,San Mateo,1043.0,23,10
2021,12,High-Value Loyal Members,Seattle,248913.5,6341,2672
2021,12,Inactive Low-Spending Members,Boston,8931.25,263,133
2021,12,Inactive Low-Spending Members,Denver,1095.25,22,15
2021,12,Inactive Low-Spending Members,New York City,4215.5,115,52
2021,12,Inactive Low-Spending Members,San Mateo,40081.0,1052,568
2021,12,Inactive Low-Spending Members,Seattle,1808.0,44,23
2022,1,Active Low-Spending Members,Boston,53657.25,1495,772
2022,1,Active Low-Spending Members,Denver,6045.25,162,83
2022,1,Active Low-Spending Members,New York City,30552.5,800,394
2022,1,Active Low-Spending Members,San Mateo,459395.5,11994,6342
2022,1,Active Low-Spending Members,Seattle,13390.75,347,173
2022,1,Active Moderate-Value Members,Boston,414943.0,10896,4898
2022,1,Active Moderate-Value Members,Denver,242765.0,6013,2630
2022,1,Active Moderate-Value Members,New York City,493970.25,12253,5038
2022,1,Active Moderate-Value Members,San Mateo,124782.0,3107,1425
2022,1,Active Moderate-Value Members,Seattle,293516.0,7560,3263
2022,1,Engaged Moderate-Value Members,Boston,52269.25,1389,595
2022,1,Engaged Moderate-Value Members,Denver,35720.5,858,354
2022,1,Engaged Moderate-Value Members,New York City,47266.5,1125,430
2022,1,Engaged Moderate-Value Members,San Mateo,9101.0,220,106
2022,1,Engaged Moderate-Value Members,Seattle,34367.25,832,339
2022,1,High-Value Loyal Members,Boston,166208.5,4169,1669
2022,1,High-Value Loyal Members,Denver,581036.75,13769,5216
2022,1,High-Value Loyal Members,New York City,390329.25,9209,3261
2022,1,High-Value Loyal Members,San Mateo,1177.5,23,10
2022,1,High-Value Loyal Members,Seattle,305284.0,7356,2784
2022,1,Inactive Low-Spending Members,Boston,10648.0,275,131
2022,1,Inactive Low-Spending Members,Denver,1748.25,45,18
2022,1,Inactive Low-Spending Members,New York City,4711.75,126,57
2022,1,Inactive Low-Spending Members,San Mateo,40532.5,1078,566
2022,1,Inactive Low-Spending Members,Seattle,1509.5,48,22
2022,2,Active Low-Spending Members,Boston,54704.75,1509,772
2022,2,Active Low-Spending Members,Denver,4239.5,123,74
2022,2,Active Low-Spending Members,New York City,26579.25,685,359
2022,2,Active Low-Spending Members,San Mateo,405883.0,10696,6070
2022,2,Active Low-Spending Members,Seattle,9131.5,247,153
2022,2,Active Moderate-Value Members,Boston,420066.5,11008,4933
2022,2,Active Moderate-Value Members,Denver,178118.75,4519,2364
2022,2,Active Moderate-Value Members,New York City,411330.75,10190,4768
2022,2,Active Moderate-Value Members,San Mateo,113707.0,2866,1410
2022,2,Active Moderate-Value Members,Seattle,232711.5,5866,2993
2022,2,Engaged Moderate-Value Members,Boston,52603.75,1355,594
2022,2,Engaged Moderate-Value Members,Denver,30375.75,699,331
2022,2,Engaged Moderate-Value Members,New York City,39190.25,952,409
2022,2,Engaged Moderate-Value Members,San Mateo,7854.0,207,99
2022,2,Engaged Moderate-Value Members,Seattle,26223.5,668,316
2022,2,High-Value Loyal Members,Boston,172170.5,4243,1677
2022,2,High-Value Loyal Members,Denver,422880.25,9876,4712
2022,2,High-Value Loyal Members,New York City,329443.5,7790,3157
2022,2,High-Value Loyal Members,San Mateo,669.0,16,8
2022,2,High-Value Loyal Members,Seattle,232144.75,5597,2569
2022,2,Inactive Low-Spending Members,Boston,10189.25,273,131
2022,2,Inactive Low-Spending Members,Denver,756.0,16,9
2022,2,Inactive Low-Spending Members,New York City,4345.5,117,53
2022,2,Inactive Low-Spending Members,San Mateo,37441.0,984,530
2022,2,Inactive Low-Spending Members,Seattle,1519.5,38,19
2022,3,Active Low-Spending Members,Boston,66840.0,1849,831
2022,3,Active Low-Spending Members,Denver,4909.0,132,75
2022,3,Active Low-Spending Members,New York City,29033.75,761,377
2022,3,Active Low-Spending Members,San Mateo,410975.0,10708,6076
2022,3,Active Low-Spending Members,Seattle,14787.75,397,183
2022,3,Active Moderate-Value Members,Boston,500676.5,13239,5172
2022,3,Active Moderate-Value Members,Denver,189555.5,4622,2372
2022,3,Active Moderate-Value Members,New York City,458869.5,11469,4924
2022,3,Active Moderate-Value Members,San Mateo,117555.5,2875,1403
2022,3,Active Moderate-Value Members,Seattle,340655.25,8734,3388
2022,3,Engaged Moderate-Value Members,Boston,63835.75,1638,619
2022,3,Engaged Moderate-Value Members,Denver,30547.75,737,344
2022,3,Engaged Moderate-Value Members,New York City,44136.0,1102,442
2022,3,Engaged Moderate-Value Members,San Mateo,9345.0,231,99
2022,3,Engaged Moderate-Value Members,Seattle,35778.5,906,349
2022,3,High-Value Loyal Members,Boston,203890.25,5098,1734
2022,3,High-Value Loyal Members,Denver,460409.75,10805,4897
2022,3,High-Value Loyal Members,New York City,352278.0,8352,3226
2022,3,High-Value Loyal Members,San Mateo,956.0,19,10
2022,3,High-Value Loyal Members,Seattle,351998.0,8385,2849
2022,3,Inactive Low-Spending Members,Boston,13179.5,351,150
2022,3,Inactive Low-Spending Members,Denver,738.0,17,11
2022,3,Inactive Low-Spending Members,New York City,5113.75,136,56
2022,3,Inactive Low-Spending Members,San Mateo,36802.5,930,534
2022,3,Inactive Low-Spending Members,Seattle,2689.75,71,26
2022,4,Active Low-Spending Members,Boston,69570.75,1811,832
2022,4,Active Low-Spending Members,Denver,5705.0,159,84
2022,4,Active Low-Spending Members,New York City,29487.75,797,390
2022,4,Active Low-Spending Members,San Mateo,530053.75,13350,6652
2022,4,Active Low-Spending Members,Seattle,13449.75,344,175
2022,4,Active Moderate-Value Members,Boston,515047.5,12900,5176
2022,4,Active Moderate-Value Members,Denver,195506.25,5131,2481
2022,4,Active Moderate-Value Members,New York City,469158.5,11894,4995
2022,4,Active Moderate-Value Members,San Mateo,146404.25,3454,1494
2022,4,Active Moderate-Value Members,Seattle,293366.25,7510,3314
2022,4,Engaged Moderate-Value Members,Boston,64880.5,1610,612
2022,4,Engaged Moderate-Value Members,Denver,32204.0,825,343
2022,4,Engaged Moderate-Value Members,New York City,43932.25,1094,421
2022,4,Engaged Moderate-Value Members,San Mateo,11195.0,275,112
2022,4,Engaged Moderate-Value Members,Seattle,35743.75,865,342
2022,4,High-Value Loyal Members,Boston,210798.75,5019,1743
2022,4,High-Value Loyal Members,Denver,484104.5,11855,4988
2022,4,High-Value Loyal Members,New York City,372020.25,8866,3271
2022,4,High-Value Loyal Members,San Mateo,1054.5,26,10
2022,4,High-Value Loyal Members,Seattle,294594.25,7226,2738
2022,4,Inactive Low-Spending Members,Boston,14024.25,332,144
2022,4,Inactive Low-Spending Members,Denver,765.0,27,12
2022,4,Inactive Low-Spending Members,New York City,4540.5,119,55
2022,4,Inactive Low-Spending Members,San Mateo,50712.75,1266,599
2022,4,Inactive Low-Spending Members,Seattle,2062.5,54,26
2022,5,Active Low-Spending Members,Boston,68537.0,1733,818
2022,5,Active Low-Spending Members,Denver,6564.5,185,79
2022,5,Active Low-Spending Members,New York City,32679.5,915,395
2022,5,Active Low-Spending Members,San Mateo,558373.75,14072,6775
2022,5,Active Low-Spending Members,Seattle,12029.0,319,161
2022,5,Active Moderate-Value Members,Boston,493928.25,12282,5071
2022,5,Active Moderate-Value Members,Denver,262813.5,6787,2715
2022,5,Active Moderate-Value Members,New York City,545201.25,13827,5144
2022,5,Active Moderate-Value Members,San Mateo,154040.5,3725,1525
2022,5,Active Moderate-Value Members,Seattle,288204.5,7389,3254
2022,5,Engaged Moderate-Value Members,Boston,62315.5,1509,602
2022,5,Engaged Moderate-Value Members,Denver,39600.0,980,368
2022,5,Engaged Moderate-Value Members,New York City,51418.5,1298,447
2022,5,Engaged Moderate-Value Members,San Mateo,12668.0,297,112
2022,5,Engaged Moderate-Value Members,Seattle,31882.25,786,335
2022,5,High-Value Loyal Members,Boston,196959.0,4738,1715
2022,5,High-Value Loyal Members,Denver,621842.75,15423,5326
2022,5,High-Value Loyal Members,New York City,429041.0,10229,3350
2022,5,High-Value Loyal Members,San Mateo,1025.0,20,8
2022,5,High-Value Loyal Members,Seattle,295190.0,7132,2736
2022,5,Inactive Low-Spending Members,Boston,12972.5,325,136
2022,5,Inactive Low-Spending Members,Denver,1238.5,34,16
2022,5,Inactive Low-Spending Members,New York City,6420.25,157,58
2022,5,Inactive Low-Spending Members,San Mateo,52607.5,1291,600
2022,5,Inactive Low-Spending Members,Seattle,1736.5,59,25
2022,6,Active Low-Spending Members,Boston,62117.25,1627,790
2022,6,Active Low-Spending Members,Denver,5748.0,158,80
2022,6,Active Low-Spending Members,New York City,27383.5,737,385
2022,6,Active Low-Spending Members,San Mateo,516838.75,13148,6565
2022,6,Active Low-Spending Members,Seattle,14111.0,394,182
2022,6,Active Moderate-Value Members,Boston,467679.25,11784,5070
2022,6,Active Moderate-Value Members,Denver,259821.75,6692,2707
2022,6,Active Moderate-Value Members,New York City,466080.0,11867,4958
2022,6,Active Moderate-Value Members,San Mateo,152392.75,3588,1503
2022,6,Active Moderate-Value Members,Seattle,312281.5,8012,3321
2022,6,Engaged Moderate-Value Members,Boston,61763.25,1502,621
2022,6,Engaged Moderate-Value Members,Denver,39974.25,975,373
2022,6,Engaged Moderate-Value Members,New York City,44609.25,1092,425
2022,6,Engaged Moderate-Value Members,San Mateo,12439.0,288,111
2022,6,Engaged Moderate-Value Members,Seattle,33626.5,842,329
2022,6,High-Value Loyal Members,Boston,192035.0,4575,1710
2022,6,High-Value Loyal Members,Denver,613326.75,14977,5278
2022,6,High-Value Loyal Members,New York City,364354.75,8745,3254
2022,6,High-Value Loyal Members,San Mateo,1514.0,34,10
2022,6,High-Value Loyal Members,Seattle,322626.0,7843,2804
2022,6,Inactive Low-Spending Members,Boston,12336.25,310,140
2022,6,Inactive Low-Spending Members,Denver,1769.0,45,16
2022,6,Inactive Low-Spending Members,New York City,5766.75,145,57
2022,6,Inactive Low-Spending Members,San Mateo,46910.75,1173,578
2022,6,Inactive Low-Spending Members,Seattle,1434.75,42,20
2022,7,Active Low-Spending Members,Boston,68452.0,1869,832
2022,7,Active Low-Spending Members,Denver,7306.25,209,87
2022,7,Active Low-Spending Members,New York City,35896.25,934,404
2022,7,Active Low-Spending Members,San Mateo,501078.25,12499,6464
2022,7,Active Low-Spending Members,Seattle,15453.5,398,178
2022,7,Active Moderate-Value Members,Boston,546802.5,13834,5218
2022,7,Active Moderate-Value Members,Denver,268248.75,7009,2725
2022,7,Active Moderate-Value Members,New York City,555382.25,13982,5159
2022,7,Active Moderate-Value Members,San Mateo,142338.0,3311,1463
2022,7,Active Moderate-Value Members,Seattle,342274.0,8672,3360
2022,7,Engaged Moderate-Value Members,Boston,66046.0,1693,620
2022,7,Engaged Moderate-Value Members,Denver,41009.75,1034,381
2022,7,Engaged Moderate-Value Members,New York City,52582.25,1296,442
2022,7,Engaged Moderate-Value Members,San Mateo,11360.75,268,112
